x (m),y (m),flux (kW/m2)
-3.96,-2.97,0.0
-3.88,-2.97,0.0
-3.8,-2.97,0.0
-3.7199999999999998,-2.97,0.0
-3.64,-2.97,0.0
-3.56,-2.97,0.0
-3.48,-2.97,0.0
-3.4,-2.97,0.0
-3.32,-2.97,0.0
-3.24,-2.97,0.0
-3.16,-2.97,0.0
-3.08,-2.97,0.0
-3.0,-2.97,0.0
-2.92,-2.97,0.0
-2.84,-2.97,0.0
-2.76,-2.97,0.0
-2.6799999999999997,-2.97,0.0
-2.5999999999999996,-2.97,0.0
-2.52,-2.97,0.0
-2.44,-2.97,0.0
-2.36,-2.97,0.0
-2.2800000000000002,-2.97,0.0
-2.2,-2.97,0.0
-2.12,-2.97,0.0
-2.04,-2.97,0.0
-1.96,-2.97,0.0
-1.88,-2.97,0.0
-1.7999999999999998,-2.97,0.0
-1.7199999999999998,-2.97,0.0
-1.6400000000000001,-2.97,0.0
-1.56,-2.97,0.0
-1.48,-2.97,0.0
-1.4,-2.97,0.0
-1.3199999999999998,-2.97,0.0
-1.2399999999999998,-2.97,0.0
-1.1599999999999997,-2.97,0.0
-1.08,-2.97,0.0
-1.0,-2.97,0.0
-0.9199999999999999,-2.97,0.0
-0.8399999999999999,-2.97,0.0
-0.7599999999999998,-2.97,0.0
-0.6799999999999997,-2.97,0.0
-0.6000000000000001,-2.97,0.0
-0.52,-2.97,0.0
-0.43999999999999995,-2.97,0.0
-0.3599999999999999,-2.97,0.0
-0.2799999999999998,-2.97,0.0
-0.19999999999999973,-2.97,0.0
-0.1200000000000001,-2.97,0.0
-0.040000000000000036,-2.97,0.0
0.040000000000000036,-2.97,0.0
0.1200000000000001,-2.97,0.0
0.20000000000000018,-2.97,0.0
0.28000000000000025,-2.97,0.0
0.3600000000000003,-2.97,0.0
0.4400000000000004,-2.97,0.0
0.5200000000000005,-2.97,0.0
0.6000000000000005,-2.97,0.0
0.6799999999999997,-2.97,0.0
0.7599999999999998,-2.97,0.0
0.8399999999999999,-2.97,0.0
0.9199999999999999,-2.97,0.0
1.0,-2.97,0.0
1.08,-2.97,0.0
1.1600000000000001,-2.97,0.0
1.2400000000000002,-2.97,0.0
1.3200000000000003,-2.97,0.0
1.4000000000000004,-2.97,0.0
1.4800000000000004,-2.97,0.0
1.5600000000000005,-2.97,0.0
1.6400000000000006,-2.97,0.0
1.7199999999999998,-2.97,0.0
1.7999999999999998,-2.97,0.0
1.88,-2.97,0.0
1.96,-2.97,0.0
2.04,-2.97,0.0
2.12,-2.97,0.0
2.2,-2.97,0.0
2.2800000000000002,-2.97,0.0
2.3600000000000003,-2.97,0.0
2.4400000000000004,-2.97,0.0
2.5200000000000005,-2.97,0.0
2.6000000000000005,-2.97,0.0
2.6800000000000006,-2.97,0.0
2.76,-2.97,0.0
2.84,-2.97,0.0
2.92,-2.97,0.0
3.0,-2.97,0.0
3.08,-2.97,0.0
3.16,-2.97,0.0
3.24,-2.97,0.0
3.3200000000000003,-2.97,0.0
3.4000000000000004,-2.97,0.0
3.4800000000000004,-2.97,0.0
3.5600000000000005,-2.97,0.0
3.6400000000000006,-2.97,0.0
3.7199999999999998,-2.97,0.0
3.8,-2.97,0.0
3.88,-2.97,0.0
3.96,-2.97,0.0
-3.96,-2.91,0.0
-3.88,-2.91,0.0
-3.8,-2.91,0.0
-3.7199999999999998,-2.91,0.0
-3.64,-2.91,0.0
-3.56,-2.91,0.0
-3.48,-2.91,0.0
-3.4,-2.91,0.0
-3.32,-2.91,0.0
-3.24,-2.91,0.0
-3.16,-2.91,0.0
-3.08,-2.91,0.0
-3.0,-2.91,0.0
-2.92,-2.91,0.0
-2.84,-2.91,0.0
-2.76,-2.91,0.0
-2.6799999999999997,-2.91,0.0
-2.5999999999999996,-2.91,0.0
-2.52,-2.91,0.0
-2.44,-2.91,0.0
-2.36,-2.91,0.0
-2.2800000000000002,-2.91,0.0
-2.2,-2.91,0.0
-2.12,-2.91,0.0
-2.04,-2.91,0.0
-1.96,-2.91,0.0
-1.88,-2.91,0.0
-1.7999999999999998,-2.91,0.0
-1.7199999999999998,-2.91,0.0
-1.6400000000000001,-2.91,0.0
-1.56,-2.91,0.0
-1.48,-2.91,0.0
-1.4,-2.91,0.0
-1.3199999999999998,-2.91,0.0
-1.2399999999999998,-2.91,0.0
-1.1599999999999997,-2.91,0.0
-1.08,-2.91,0.0
-1.0,-2.91,0.0
-0.9199999999999999,-2.91,0.0
-0.8399999999999999,-2.91,0.0
-0.7599999999999998,-2.91,0.0
-0.6799999999999997,-2.91,0.0
-0.6000000000000001,-2.91,0.0
-0.52,-2.91,0.0
-0.43999999999999995,-2.91,0.0
-0.3599999999999999,-2.91,0.0
-0.2799999999999998,-2.91,0.0
-0.19999999999999973,-2.91,0.0007409948542024012
-0.1200000000000001,-2.91,0.0
-0.040000000000000036,-2.91,0.0
0.040000000000000036,-2.91,0.000740994854202402
0.1200000000000001,-2.91,0.0
0.20000000000000018,-2.91,0.0
0.28000000000000025,-2.91,0.0
0.3600000000000003,-2.91,0.0007409948542024012
0.4400000000000004,-2.91,0.0
0.5200000000000005,-2.91,0.0007409948542024012
0.6000000000000005,-2.91,0.0
0.6799999999999997,-2.91,0.0
0.7599999999999998,-2.91,0.0
0.8399999999999999,-2.91,0.0
0.9199999999999999,-2.91,0.0
1.0,-2.91,0.0
1.08,-2.91,0.0
1.1600000000000001,-2.91,0.0
1.2400000000000002,-2.91,0.0
1.3200000000000003,-2.91,0.0
1.4000000000000004,-2.91,0.0
1.4800000000000004,-2.91,0.0
1.5600000000000005,-2.91,0.0
1.6400000000000006,-2.91,0.0
1.7199999999999998,-2.91,0.0
1.7999999999999998,-2.91,0.0
1.88,-2.91,0.0
1.96,-2.91,0.0
2.04,-2.91,0.0
2.12,-2.91,0.0
2.2,-2.91,0.0
2.2800000000000002,-2.91,0.0
2.3600000000000003,-2.91,0.0
