x (m),y (m),flux (kW/m2)
-3.96,-3.96,0.000e+00
-3.88,-3.96,0.000e+00
-3.8,-3.96,0.000e+00
-3.72,-3.96,0.000e+00
-3.64,-3.96,0.000e+00
-3.56,-3.96,0.000e+00
-3.48,-3.96,0.000e+00
-3.4,-3.96,0.000e+00
-3.32,-3.96,0.000e+00
-3.24,-3.96,0.000e+00
-3.16,-3.96,0.000e+00
-3.08,-3.96,0.000e+00
-3,-3.96,0.000e+00
-2.92,-3.96,0.000e+00
-2.84,-3.96,0.000e+00
-2.76,-3.96,0.000e+00
-2.68,-3.96,0.000e+00
-2.6,-3.96,0.000e+00
-2.52,-3.96,0.000e+00
-2.44,-3.96,0.000e+00
-2.36,-3.96,0.000e+00
-2.28,-3.96,0.000e+00
-2.2,-3.96,0.000e+00
-2.12,-3.96,0.000e+00
-2.04,-3.96,0.000e+00
-1.96,-3.96,0.000e+00
-1.88,-3.96,0.000e+00
-1.8,-3.96,0.000e+00
-1.72,-3.96,0.000e+00
-1.64,-3.96,0.000e+00
-1.56,-3.96,0.000e+00
-1.48,-3.96,0.000e+00
-1.4,-3.96,0.000e+00
-1.32,-3.96,0.000e+00
-1.24,-3.96,0.000e+00
-1.16,-3.96,0.000e+00
-1.08,-3.96,0.000e+00
-1,-3.96,0.000e+00
-0.92,-3.96,0.000e+00
-0.84,-3.96,0.000e+00
-0.76,-3.96,0.000e+00
-0.68,-3.96,0.000e+00
-0.6,-3.96,0.000e+00
-0.52,-3.96,0.000e+00
-0.44,-3.96,0.000e+00
-0.36,-3.96,0.000e+00
-0.28,-3.96,0.000e+00
-0.2,-3.96,0.000e+00
-0.12,-3.96,0.000e+00
-0.04,-3.96,0.000e+00
0.04,-3.96,0.000e+00
0.12,-3.96,0.000e+00
0.2,-3.96,0.000e+00
0.28,-3.96,0.000e+00
0.36,-3.96,0.000e+00
0.44,-3.96,0.000e+00
0.52,-3.96,0.000e+00
0.6,-3.96,0.000e+00
0.68,-3.96,0.000e+00
0.76,-3.96,0.000e+00
0.84,-3.96,0.000e+00
0.92,-3.96,0.000e+00
1,-3.96,0.000e+00
1.08,-3.96,0.000e+00
1.16,-3.96,0.000e+00
1.24,-3.96,0.000e+00
1.32,-3.96,0.000e+00
1.4,-3.96,0.000e+00
1.48,-3.96,0.000e+00
1.56,-3.96,0.000e+00
1.64,-3.96,0.000e+00
1.72,-3.96,0.000e+00
1.8,-3.96,0.000e+00
1.88,-3.96,0.000e+00
1.96,-3.96,0.000e+00
2.04,-3.96,0.000e+00
2.12,-3.96,0.000e+00
2.2,-3.96,0.000e+00
2.28,-3.96,0.000e+00
2.36,-3.96,0.000e+00
2.44,-3.96,0.000e+00
2.52,-3.96,0.000e+00
2.6,-3.96,0.000e+00
2.68,-3.96,0.000e+00
2.76,-3.96,0.000e+00
2.84,-3.96,0.000e+00
2.92,-3.96,0.000e+00
3,-3.96,0.000e+00
3.08,-3.96,0.000e+00
3.16,-3.96,0.000e+00
3.24,-3.96,0.000e+00
3.32,-3.96,0.000e+00
3.4,-3.96,0.000e+00
3.48,-3.96,0.000e+00
3.56,-3.96,0.000e+00
3.64,-3.96,0.000e+00
3.72,-3.96,0.000e+00
3.8,-3.96,0.000e+00
3.88,-3.96,0.000e+00
3.96,-3.96,0.000e+00
-3.96,-3.88,0.000e+00
-3.88,-3.88,0.000e+00
-3.8,-3.88,0.000e+00
-3.72,-3.88,0.000e+00
-3.64,-3.88,0.000e+00
-3.56,-3.88,0.000e+00
-3.48,-3.88,0.000e+00
-3.4,-3.88,0.000e+00
-3.32,-3.88,0.000e+00
-3.24,-3.88,0.000e+00
-3.16,-3.88,0.000e+00
-3.08,-3.88,0.000e+00
-3,-3.88,0.000e+00
-2.92,-3.88,0.000e+00
-2.84,-3.88,0.000e+00
-2.76,-3.88,0.000e+00
-2.68,-3.88,0.000e+00
-2.6,-3.88,0.000e+00
-2.52,-3.88,0.000e+00
-2.44,-3.88,0.000e+00
-2.36,-3.88,0.000e+00
-2.28,-3.88,0.000e+00
-2.2,-3.88,0.000e+00
-2.12,-3.88,0.000e+00
-2.04,-3.88,0.000e+00
-1.96,-3.88,0.000e+00
-1.88,-3.88,0.000e+00
-1.8,-3.88,0.000e+00
-1.72,-3.88,0.000e+00
-1.64,-3.88,0.000e+00
-1.56,-3.88,0.000e+00
-1.48,-3.88,0.000e+00
-1.4,-3.88,0.000e+00
-1.32,-3.88,0.000e+00
-1.24,-3.88,0.000e+00
-1.16,-3.88,0.000e+00
-1.08,-3.88,0.000e+00
-1,-3.88,0.000e+00
-0.92,-3.88,0.000e+00
-0.84,-3.88,0.000e+00
-0.76,-3.88,0.000e+00
-0.68,-3.88,0.000e+00
-0.6,-3.88,0.000e+00
-0.52,-3.88,0.000e+00
-0.44,-3.88,0.000e+00
-0.36,-3.88,0.000e+00
-0.28,-3.88,0.000e+00
-0.2,-3.88,0.000e+00
-0.12,-3.88,0.000e+00
-0.04,-3.88,0.000e+00
0.04,-3.88,0.000e+00
0.12,-3.88,0.000e+00
0.2,-3.88,0.000e+00
0.28,-3.88,0.000e+00
0.36,-3.88,0.000e+00
0.44,-3.88,0.000e+00
0.52,-3.88,0.000e+00
0.6,-3.88,0.000e+00
0.68,-3.88,0.000e+00
0.76,-3.88,0.000e+00
0.84,-3.88,0.000e+00
0.92,-3.88,0.000e+00
1,-3.88,0.000e+00
1.08,-3.88,0.000e+00
1.16,-3.88,0.000e+00
1.24,-3.88,0.000e+00
1.32,-3.88,0.000e+00
1.4,-3.88,0.000e+00
1.48,-3.88,0.000e+00
1.56,-3.88,0.000e+00
1.64,-3.88,0.000e+00
1.72,-3.88,0.000e+00
1.8,-3.88,0.000e+00
1.88,-3.88,0.000e+00
1.96,-3.88,0.000e+00
2.04,-3.88,0.000e+00
2.12,-3.88,0.000e+00
2.2,-3.88,0.000e+00
2.28,-3.88,0.000e+00
2.36,-3.88,0.000e+00
2.44,-3.88,0.000e+00
2.52,-3.88,0.000e+00
2.6,-3.88,0.000e+00
2.68,-3.88,0.000e+00
2.76,-3.88,0.000e+00
2.84,-3.88,0.000e+00
2.92,-3.88,0.000e+00
3,-3.88,0.000e+00
3.08,-3.88,0.000e+00
3.16,-3.88,0.000e+00
3.24,-3.88,0.000e+00
3.32,-3.88,0.000e+00
3.4,-3.88,0.000e+00
3.48,-3.88,0.000e+00
3.56,-3.88,0.000e+00
3.64,-3.88,0.000e+00
3.72,-3.88,0.000e+00
3.8,-3.88,0.000e+00
3.88,-3.88,0.000e+00
3.96,-3.88,0.000e+00
-3.96,-3.8,0.000e+00
-3.88,-3.8,0.000e+00
-3.8,-3.8,0.000e+00
-3.72,-3.8,0.000e+00
-3.64,-3.8,0.000e+00
-3.56,-3.8,0.000e+00
-3.48,-3.8,0.000e+00
-3.4,-3.8,0.000e+00
-3.32,-3.8,0.000e+00
-3.24,-3.8,0.000e+00
-3.16,-3.8,0.000e+00
-3.08,-3.8,0.000e+00
-3,-3.8,0.000e+00
-2.92,-3.8,0.000e+00
-2.84,-3.8,0.000e+00
-2.76,-3.8,0.000e+00
-2.68,-3.8,0.000e+00
